id,count,price,day_1_price,day_2_price,day_3_price,day_4_price,day_5_price,day_6_price,day_7_price
0080c650-c544-4d1c-b6e0-8ed1333a4cd5,1527310,3.67,4.86,2.4,4.79,4.06,3.45,2.07,3.51
017ba2ce-9d2d-4915-8a72-8b5843519a09,572545,4.25,4.19,4.4,4.59,4.76,4.79,5.35,5.53
05728538-0fc8-4f6f-9c29-a07391bca5ea,4382636,2.98,2.83,2.92,2.74,2.75,2.65,2.69,2.48
05a0daf2-0eec-49af-b2cb-b52ce150597d,1513559,4.25,2.93,2.51,6.05,6.11,5.48,3.47,2.64
141477ec-18f4-403e-9628-7b8b929d8402,730050,3.67,4.4,4.11,5.0,2.36,3.23,2.4,4.69
14fba716-f23b-44e0-a545-ef93065a538d,1650369,4.25,4.12,4.09,3.96,3.72,3.51,3.31,3.0
1712ab45-689c-4754-b45f-db30b858ca8f,1800225,5.02,4.95,5.23,5.46,5.52,5.7,5.82,6.07
179df0c6-8c9c-4b65-bc61-8c742ea6501c,1455309,2.98,4.24,3.81,3.9,4.07,1.28,2.41,1.44
1885e6ef-5626-46b7-8cd8-e401e3e01000,533602,3.94,5.34,3.74,2.32,3.42,4.62,4.6,4.31
223b0a1e-d9da-4002-9774-8c721912f9cf,880275,5.02,4.92,4.75,4.59,4.31,4.12,3.75,3.79
23041034-bde8-4c03-b2b7-6f191ae28669,3782722,3.67,2.11,3.43,2.48,5.25,3.57,3.92,4.45
24c1d771-67f3-47d3-a594-10ff476e16bf,8270942,4.25,4.16,4.52,4.45,4.54,4.7,4.97,5.03
28921221-489b-4207-888d-1b6b5542c102,1269792,2.98,2.9,2.68,2.53,2.17,2.02,1.55,1.33
2ad2fe8e-b66f-49aa-99e9-55875926f8eb,694424,3.67,3.34,2.56,2.15,3.02,5.44,2.96,3.75
2b1e9737-4c52-499a-a113-155d55eba134,1682072,3.67,3.62,3.83,3.98,4.23,4.2,4.38,4.66
2ba3135a-f3db-417d-954c-fc9b8285b682,1990595,4.25,4.24,4.41,4.5,4.61,4.91,5.0,4.77
2fd24193-43b6-49a0-8070-51f2e3128833,1986303,5.02,5.17,5.01,4.85,4.73,4.44,4.54,4.14
30518ce9-740c-4de9-af4d-910bc4f28477,2787877,3.67,3.72,3.57,3.36,3.08,3.12,2.93,2.62
31662a43-0e6f-47f8-af12-79c009ddd104,536103,2.98,2.91,2.86,2.5,2.49,2.16,2.14,1.88
3f1aed38-906b-423a-a79e-81aab214adba,32907,3.67,3.59,3.95,4.29,4.36,4.47,4.7,4.97
3f6d5aeb-ae47-4ac3-901c-71d45df49696,1355980,5.02,5.06,5.17,5.34,5.27,5.38,5.69,5.79
41fada6a-e2b2-42b2-a9a3-c61f68106818,1964478,3.67,3.6,3.45,3.22,2.88,2.9,2.52,2.12
42c19837-2cad-431d-bbaa-b549044290ea,1505942,2.98,3.05,2.92,3.13,3.34,3.21,3.26,3.54
481856d2-c62d-4c50-ad16-645d8463bd75,6321781,4.25,3.72,3.31,3.23,6.14,3.82,5.82,4.77
49fec7b9-404f-4386-aa32-8368247241de,2091396,5.02,5.16,4.99,4.69,4.63,4.71,4.28,4.14
4c4492f3-b5b7-45c7-bfd2-64460d866ec5,3282976,3.67,3.69,3.39,3.21,2.82,2.68,2.44,2.03
4c7efd91-c596-4c62-bb09-0c0ed7281027,722425,4.25,2.93,4.48,5.99,5.03,4.53,2.64,4.71
